,Region,Subregion,StationID,Turnout,Percentage
0,Республика Адыгея (Адыгея),Адыгейская,УИК №1,0.961436170212766,0.9114799446749654
1,Республика Адыгея (Адыгея),Адыгейская,УИК №2,0.9688888888888889,0.9132262996941896
2,Республика Адыгея (Адыгея),Адыгейская,УИК №3,0.9583624912526242,0.9656809054399416
3,Республика Адыгея (Адыгея),Адыгейская,УИК №4,0.9675701839303001,0.8214107053526764
4,Республика Адыгея (Адыгея),Адыгейская,УИК №5,0.9814285714285714,0.9082969432314411
5,Республика Адыгея (Адыгея),Адыгейская,УИК №6,0.9789272030651341,0.9315068493150684
6,Республика Адыгея (Адыгея),Гиагинская,УИК №7,0.8051738075990299,0.802710843373494
7,Республика Адыгея (Адыгея),Гиагинская,УИК №8,0.9097909790979097,0.8391777509068924
8,Республика Адыгея (Адыгея),Гиагинская,УИК №9,0.9350541215653622,0.8023152270703473
9,Республика Адыгея (Адыгея),Гиагинская,УИК №10,0.9966139954853274,0.840317100792752
10,Республика Адыгея (Адыгея),Гиагинская,УИК №11,0.6839152119700748,0.731996353691887
11,Республика Адыгея (Адыгея),Гиагинская,УИК №12,0.8954143201930812,0.788858939802336
12,Республика Адыгея (Адыгея),Гиагинская,УИК №13,0.885784716516023,0.7217068645640075
13,Республика Адыгея (Адыгея),Гиагинская,УИК №14,0.9353128313891834,0.7981859410430839
14,Республика Адыгея (Адыгея),Гиагинская,УИК №15,0.8353658536585366,0.8613138686131386
15,Республика Адыгея (Адыгея),Гиагинская,УИК №16,0.9484304932735426,0.8806146572104019
16,Республика Адыгея (Адыгея),Гиагинская,УИК №17,0.8780487804878049,0.7407407407407407
17,Республика Адыгея (Адыгея),Гиагинская,УИК №18,0.8615384615384616,0.7142857142857143
18,Республика Адыгея (Адыгея),Гиагинская,УИК №19,0.9568421052631579,0.8162816281628162
19,Республика Адыгея (Адыгея),Гиагинская,УИК №20,0.9753086419753086,0.8742616033755274
20,Республика Адыгея (Адыгея),Гиагинская,УИК №21,0.9717223650385605,0.8478835978835979
21,Республика Адыгея (Адыгея),Гиагинская,УИК №22,0.9246861924686193,0.8438914027149321
22,Республика Адыгея (Адыгея),Гиагинская,УИК №23,0.9124513618677043,0.8837953091684435
23,Республика Адыгея (Адыгея),Гиагинская,УИК №24,0.8221052631578948,0.8220230473751601
24,Республика Адыгея (Адыгея),Гиагинская,УИК №25,0.9084967320261438,0.8489208633093526
25,Республика Адыгея (Адыгея),Гиагинская,УИК №26,0.9141965678627145,0.8293515358361775
26,Республика Адыгея (Адыгея),Гиагинская,УИК №27,0.8932584269662921,0.9119496855345912
27,Республика Адыгея (Адыгея),Гиагинская,УИК №28,0.9318518518518518,0.6470588235294118
28,Республика Адыгея (Адыгея),Гиагинская,УИК №29,0.944206008583691,0.7881818181818182
29,Республика Адыгея (Адыгея),Гиагинская,УИК №30,0.8925619834710744,0.7777777777777778
30,Республика Адыгея (Адыгея),Кошехабльская,УИК №31,0.9970311726867888,0.9667493796526054
31,Республика Адыгея (Адыгея),Кошехабльская,УИК №32,0.8940397350993378,0.9111111111111111
32,Республика Адыгея (Адыгея),Кошехабльская,УИК №33,0.9052631578947369,0.9302325581395349
33,Республика Адыгея (Адыгея),Кошехабльская,УИК №34,0.9421686746987952,0.928388746803069
34,Республика Адыгея (Адыгея),Кошехабльская,УИК №35,0.9872514023457419,0.9602272727272727
35,Республика Адыгея (Адыгея),Кошехабльская,УИК №36,0.9254545454545454,0.9410609037328095
36,Республика Адыгея (Адыгея),Кошехабльская,УИК №37,0.9906890130353817,0.9407894736842105
37,Республика Адыгея (Адыгея),Кошехабльская,УИК №38,0.970467596390484,0.945054945054945
38,Республика Адыгея (Адыгея),Кошехабльская,УИК №39,0.8805031446540881,0.8642857142857143
39,Республика Адыгея (Адыгея),Кошехабльская,УИК №40,0.9685863874345549,0.9459459459459459
40,Республика Адыгея (Адыгея),Кошехабльская,УИК №41,0.9906937394247038,0.9487617421007686
41,Республика Адыгея (Адыгея),Кошехабльская,УИК №42,0.9934906427990235,0.9541359541359541
42,Республика Адыгея (Адыгея),Кошехабльская,УИК №43,0.9449035812672176,0.9285714285714286
43,Республика Адыгея (Адыгея),Кошехабльская,УИК №44,0.9911080711354309,0.9585921325051759
44,Республика Адыгея (Адыгея),Кошехабльская,УИК №45,0.9942028985507246,0.9742468415937804
45,Республика Адыгея (Адыгея),Кошехабльская,УИК №46,0.9934541792547835,0.968068930562595
46,Республика Адыгея (Адыгея),Кошехабльская,УИК №47,0.9522673031026253,0.9097744360902256
47,Республика Адыгея (Адыгея),Кошехабльская,УИК №48,0.85,0.8529411764705882
48,Республика Адыгея (Адыгея),Кошехабльская,УИК №49,0.9288990825688074,0.8802469135802469
49,Республика Адыгея (Адыгея),Кошехабльская,УИК №50,0.9509981851179673,0.9255725190839694
50,Республика Адыгея (Адыгея),Кошехабльская,УИК №51,0.9906015037593985,0.9184060721062619
51,Республика Адыгея (Адыгея),Кошехабльская,УИК №52,0.9903474903474904,0.9454191033138402
52,Республика Адыгея (Адыгея),Красногвардейская,УИК №53,0.7251082251082251,0.7800995024875622
53,Республика Адыгея (Адыгея),Красногвардейская,УИК №54,0.912621359223301,0.9299123904881101
54,Республика Адыгея (Адыгея),Красногвардейская,УИК №55,0.9717624148003895,0.8266533066132264
55,Республика Адыгея (Адыгея),Красногвардейская,УИК №56,0.9012023000522739,0.8120649651972158
56,Республика Адыгея (Адыгея),Красногвардейская,УИК №57,0.8606911447084233,0.7785445420326224
57,Республика Адыгея (Адыгея),Красногвардейская,УИК №58,0.9019699812382739,0.8075923036921477
58,Республика Адыгея (Адыгея),Красногвардейская,УИК №59,0.9943630214205186,0.9625850340136054
59,Республика Адыгея (Адыгея),Красногвардейская,УИК №60,0.8836967808930426,0.8566392479435958
60,Республика Адыгея (Адыгея),Красногвардейская,УИК №61,0.6713147410358565,0.879080118694362
61,Республика Адыгея (Адыгея),Красногвардейская,УИК №62,0.944794952681388,0.8647746243739566
62,Республика Адыгея (Адыгея),Красногвардейская,УИК №63,0.898876404494382,0.8166666666666667
63,Республика Адыгея (Адыгея),Красногвардейская,УИК №64,0.896551724137931,0.8479020979020979
64,Республика Адыгея (Адыгея),Красногвардейская,УИК №65,0.9090909090909091,0.8607142857142858
65,Республика Адыгея (Адыгея),Красногвардейская,УИК №66,0.9226804123711341,0.8743016759776536
66,Республика Адыгея (Адыгея),Красногвардейская,УИК №67,1.0,0.9435600578871202
67,Республика Адыгея (Адыгея),Красногвардейская,УИК №68,0.9192618223760092,0.8406524466750314
68,Республика Адыгея (Адыгея),Красногвардейская,УИК №69,0.9185667752442996,0.7659574468085106
69,Республика Адыгея (Адыгея),Красногвардейская,УИК №70,0.7116465863453815,0.8047404063205418
70,Республика Адыгея (Адыгея),Красногвардейская,УИК №71,0.9567901234567902,0.8
71,Республика Адыгея (Адыгея),Красногвардейская,УИК №72,1.0,0.8758620689655172
72,Республика Адыгея (Адыгея),Красногвардейская,УИК №73,0.9944495837187789,0.933953488372093
73,Республика Адыгея (Адыгея),Майкопская,УИК №74,0.6455938697318008,0.6965875370919882
74,Республика Адыгея (Адыгея),Майкопская,УИК №75,0.609995537706381,0.7081199707388441
75,Республика Адыгея (Адыгея),Майкопская,УИК №76,0.7350729765590447,0.7316486161251504
76,Республика Адыгея (Адыгея),Майкопская,УИК №77,0.7025371828521435,0.7254047322540473
77,Республика Адыгея (Адыгея),Майкопская,УИК №78,0.6736214605067065,0.7853982300884956
78,Республика Адыгея (Адыгея),Майкопская,УИК №79,0.683982683982684,0.769620253164557
79,Республика Адыгея (Адыгея),Майкопская,УИК №80,0.6187793427230047,0.7845220030349014
80,Республика Адыгея (Адыгея),Майкопская,УИК №81,0.5848563968668408,0.7734375
81,Республика Адыгея (Адыгея),Майкопская,УИК №82,0.564176245210728,0.7283531409168081
82,Республика Адыгея (Адыгея),Майкопская,УИК №83,0.6432432432432432,0.8487394957983193
83,Республика Адыгея (Адыгея),Майкопская,УИК №84,0.6519861830742659,0.7748344370860927
84,Республика Адыгея (Адыгея),Майкопская,УИК №85,0.6018306636155606,0.8365019011406845
85,Республика Адыгея (Адыгея),Майкопская,УИК №86,0.6173913043478261,0.8204225352112676
86,Республика Адыгея (Адыгея),Майкопская,УИК №87,0.6256880733944954,0.7390029325513197
87,Республика Адыгея (Адыгея),Майкопская,УИК №88,0.57625,0.7082429501084598
88,Республика Адыгея (Адыгея),Майкопская,УИК №89,0.5295698924731183,0.7715736040609137
89,Республика Адыгея (Адыгея),Майкопская,УИК №90,0.585,0.7655677655677655
90,Республика Адыгея (Адыгея),Майкопская,УИК №91,0.6888888888888889,0.8279569892473119
91,Республика Адыгея (Адыгея),Майкопская,УИК №92,0.7070815450643777,0.7329286798179059
92,Республика Адыгея (Адыгея),Майкопская,УИК №93,0.6963350785340314,0.8345864661654135
93,Республика Адыгея (Адыгея),Майкопская,УИК №94,0.7433155080213903,0.8633093525179856
94,Республика Адыгея (Адыгея),Майкопская,УИК №95,0.7556719022687609,0.7575057736720554
95,Республика Адыгея (Адыгея),Майкопская,УИК №96,0.8307453416149069,0.8429906542056075
96,Республика Адыгея (Адыгея),Майкопская,УИК №97,0.614190687361419,0.7870036101083032
97,Республика Адыгея (Адыгея),Майкопская,УИК №98,0.5766283524904214,0.7358803986710963
98,Республика Адыгея (Адыгея),Майкопская,УИК №99,0.5825446898002103,0.7111913357400722
99,Республика Адыгея (Адыгея),Майкопская,УИК №100,0.609280430396772,0.8211920529801324
100,Республика Адыгея (Адыгея),Майкопская,УИК №101,0.6565517241379311,0.7415966386554622
101,Республика Адыгея (Адыгея),Майкопская,УИК №102,0.6640746500777605,0.724824355971897
102,Республика Адыгея (Адыгея),Майкопская,УИК №103,0.6309178743961352,0.7289433384379785
103,Республика Адыгея (Адыгея),Майкопская,УИК №104,0.6684118673647469,0.7859007832898173
104,Республика Адыгея (Адыгея),Майкопская,УИК №105,0.6289592760180995,0.7769784172661871
105,Республика Адыгея (Адыгея),Майкопская,УИК №106,0.8776871756856931,0.870777027027027
106,Республика Адыгея (Адыгея),Майкопская,УИК №107,0.5199729180771835,0.7356770833333334
107,Республика Адыгея (Адыгея),Майкопская,УИК №108,0.5555555555555556,0.85
108,Республика Адыгея (Адыгея),Майкопская,УИК №109,0.5696517412935324,0.87117903930131
109,Республика Адыгея (Адыгея),Майкопская,УИК №110,0.5421245421245421,0.7567567567567568
110,Республика Адыгея (Адыгея),Майкопская,УИК №111,0.5660522273425499,0.7937584803256446
111,Республика Адыгея (Адыгея),Майкопская,УИК №112,0.5738284703801945,0.7534668721109399
112,Республика Адыгея (Адыгея),Майкопская,УИК №113,0.5230071289695398,0.8079306071871127
113,Республика Адыгея (Адыгея),Майкопская,УИК №114,0.6196473551637279,0.7682926829268293
114,Республика Адыгея (Адыгея),Майкопская городская,УИК №115,0.7670753064798599,0.773972602739726
115,Республика Адыгея (Адыгея),Майкопская городская,УИК №116,0.7245017584994138,0.7475728155339806
116,Республика Адыгея (Адыгея),Майкопская городская,УИК №117,0.6604303086997194,0.7478753541076487
117,Республика Адыгея (Адыгея),Майкопская городская,УИК №118,0.6163401815575729,0.7356589147286822
118,Республика Адыгея (Адыгея),Майкопская городская,УИК №119,0.5555555555555556,0.7179916317991631
119,Республика Адыгея (Адыгея),Майкопская городская,УИК №120,0.49529935675408215,0.7232767232767233
120,Республика Адыгея (Адыгея),Майкопская городская,УИК №121,0.5249025552187094,0.7079207920792079
121,Республика Адыгея (Адыгея),Майкопская городская,УИК №122,0.5102723363592929,0.7462546816479401
122,Республика Адыгея (Адыгея),Майкопская городская,УИК №123,0.5717958134410577,0.7219010918432883
123,Республика Адыгея (Адыгея),Майкопская городская,УИК №124,0.5785191212367778,0.7046413502109705
124,Республика Адыгея (Адыгея),Майкопская городская,УИК №125,0.6849370686155095,0.7267338470657972
125,Республика Адыгея (Адыгея),Майкопская городская,УИК №126,0.5559732664995823,0.6806912096168295
126,Республика Адыгея (Адыгея),Майкопская городская,УИК №127,0.5869682283252557,0.7247706422018348
127,Республика Адыгея (Адыгея),Майкопская городская,УИК №128,0.6362934362934363,0.7572815533980582
128,Республика Адыгея (Адыгея),Майкопская городская,УИК №129,0.5853881278538813,0.7223088923556942
129,Республика Адыгея (Адыгея),Майкопская городская,УИК №130,0.6847757422615287,0.764760147601476
130,Республика Адыгея (Адыгея),Майкопская городская,УИК №131,0.6085972850678733,0.7221189591078067
131,Республика Адыгея (Адыгея),Майкопская городская,УИК №132,0.5598330241187384,0.752278376139188
132,Республика Адыгея (Адыгея),Майкопская городская,УИК №133,0.6489451476793249,0.7841352405721717
133,Республика Адыгея (Адыгея),Майкопская городская,УИК №134,0.6310679611650486,0.7702564102564102
134,Республика Адыгея (Адыгея),Майкопская городская,УИК №135,0.6086956521739131,0.7371031746031746
135,Республика Адыгея (Адыгея),Майкопская городская,УИК №136,0.653169014084507,0.7592093441150045
136,Республика Адыгея (Адыгея),Майкопская городская,УИК №137,0.5764499121265377,0.7347560975609756
137,Республика Адыгея (Адыгея),Майкопская городская,УИК №138,0.6323060573857598,0.7361344537815127
138,Республика Адыгея (Адыгея),Майкопская городская,УИК №139,0.746782897467829,0.7292940522512507
139,Республика Адыгея (Адыгея),Майкопская городская,УИК №140,0.5754222481071637,0.7165991902834008
140,Республика Адыгея (Адыгея),Майкопская городская,УИК №141,0.5836376917457998,0.714017521902378
141,Республика Адыгея (Адыгея),Майкопская городская,УИК №142,0.5443207126948775,0.6710310965630114
142,Республика Адыгея (Адыгея),Майкопская городская,УИК №143,0.5221354166666666,0.7493765586034913
143,Республика Адыгея (Адыгея),Майкопская городская,УИК №144,0.5731884057971014,0.6864728192161821
144,Республика Адыгея (Адыгея),Майкопская городская,УИК №145,0.5718911917098446,0.7508493771234428
145,Республика Адыгея (Адыгея),Майкопская городская,УИК №146,0.6142953472690492,0.7091108671789242
146,Республика Адыгея (Адыгея),Майкопская городская,УИК №147,0.5585454545454546,0.6966145833333334
147,Республика Адыгея (Адыгея),Майкопская городская,УИК №148,0.5774647887323944,0.686411149825784
148,Республика Адыгея (Адыгея),Майкопская городская,УИК №149,0.5831473214285714,0.738755980861244
149,Республика Адыгея (Адыгея),Майкопская городская,УИК №150,0.6472760849492152,0.7710413694721826
150,Республика Адыгея (Адыгея),Майкопская городская,УИК №151,0.7344336084021005,0.7512768130745658
151,Республика Адыгея (Адыгея),Майкопская городская,УИК №152,0.55032021957914,0.7198669991687449
152,Республика Адыгея (Адыгея),Майкопская городская,УИК №153,0.5264097073518915,0.7403389830508474
153,Республика Адыгея (Адыгея),Майкопская городская,УИК №154,0.4834897462634689,0.7318475916606758
154,Республика Адыгея (Адыгея),Майкопская городская,УИК №155,0.6322498406628426,0.7278225806451613
155,Республика Адыгея (Адыгея),Майкопская городская,УИК №156,0.6257941550190598,0.7421319796954314
156,Республика Адыгея (Адыгея),Майкопская городская,УИК №157,0.535,0.705607476635514
157,Республика Адыгея (Адыгея),Майкопская городская,УИК №158,0.5756126718469815,0.6791277258566978
158,Республика Адыгея (Адыгея),Майкопская городская,УИК №159,0.5946348733233979,0.733500417710944
159,Республика Адыгея (Адыгея),Майкопская городская,УИК №160,0.6246105919003115,0.726932668329177
160,Республика Адыгея (Адыгея),Майкопская городская,УИК №161,0.6323240267400708,0.7487562189054726
161,Республика Адыгея (Адыгея),Майкопская городская,УИК №162,0.6397248495270851,0.6928763440860215
162,Республика Адыгея (Адыгея),Майкопская городская,УИК №163,0.6128735632183908,0.7134283570892723
163,Республика Адыгея (Адыгея),Майкопская городская,УИК №164,0.6962025316455697,0.8826446280991735
164,Республика Адыгея (Адыгея),Майкопская городская,УИК №165,0.6310679611650486,0.7046153846153846
165,Республика Адыгея (Адыгея),Майкопская городская,УИК №166,0.5195294117647059,0.7346014492753623
166,Республика Адыгея (Адыгея),Майкопская городская,УИК №167,0.5924672027084215,0.8192857142857143
167,Республика Адыгея (Адыгея),Майкопская городская,УИК №168,0.6094808126410836,0.7511111111111111
168,Республика Адыгея (Адыгея),Майкопская городская,УИК №169,0.6185897435897436,0.7454663212435233
169,Республика Адыгея (Адыгея),Майкопская городская,УИК №170,0.5207373271889401,0.7286135693215339
170,Республика Адыгея (Адыгея),Майкопская городская,УИК №171,0.5993690851735016,0.7273684210526316
171,Республика Адыгея (Адыгея),Майкопская городская,УИК №172,0.8841838581252262,0.8125255832992223
172,Республика Адыгея (Адыгея),Майкопская городская,УИК №173,0.7127605490594815,0.7261055634807418
173,Республика Адыгея (Адыгея),Майкопская городская,УИК №174,0.8062015503875969,0.8846153846153846
174,Республика Адыгея (Адыгея),Майкопская городская,УИК №175,0.566828903032572,0.7747688243064729
175,Республика Адыгея (Адыгея),Майкопская городская,УИК №176,0.5518977536793184,0.7649122807017544
176,Республика Адыгея (Адыгея),Майкопская городская,УИК №177,0.6291718170580964,0.7760314341846758
177,Республика Адыгея (Адыгея),Майкопская городская,УИК №178,0.65,0.7646153846153846
178,Республика Адыгея (Адыгея),Майкопская городская,УИК №179,0.9127272727272727,0.850597609561753
179,Республика Адыгея (Адыгея),Майкопская городская,УИК №180,0.6732929991356957,0.7792041078305519
180,Республика Адыгея (Адыгея),Майкопская городская,УИК №181,0.7887323943661971,0.8928571428571429
181,Республика Адыгея (Адыгея),Майкопская городская,УИК №182,0.9180483183325439,0.8359133126934984
182,Республика Адыгея (Адыгея),Майкопская городская,УИК №183,0.5515463917525774,0.7502124044180118
183,Республика Адыгея (Адыгея),Майкопская городская,УИК №184,1.0,0.7603686635944701
184,Республика Адыгея (Адыгея),Майкопская городская,УИК №185,1.0,0.7651162790697674
185,Республика Адыгея (Адыгея),Майкопская городская,УИК №186,0.9581589958158996,0.7816593886462883
186,Республика Адыгея (Адыгея),Тахтамукайская,УИК №187,0.9845844504021448,0.9734513274336283
187,Республика Адыгея (Адыгея),Тахтамукайская,УИК №188,0.6020503261882573,0.7530959752321982
188,Республика Адыгея (Адыгея),Тахтамукайская,УИК №189,0.7282889079965607,0.7880755608028335
189,Республика Адыгея (Адыгея),Тахтамукайская,УИК №190,0.7421307506053268,0.8189233278955954
190,Республика Адыгея (Адыгея),Тахтамукайская,УИК №191,0.7715930902111324,0.8208955223880597
191,Республика Адыгея (Адыгея),Тахтамукайская,УИК №192,0.8402777777777778,0.8016528925619835
192,Республика Адыгея (Адыгея),Тахтамукайская,УИК №193,0.7912005965697241,0.8590951932139491
193,Республика Адыгея (Адыгея),Тахтамукайская,УИК №194,0.891156462585034,0.8904034896401308
194,Республика Адыгея (Адыгея),Тахтамукайская,УИК №195,0.8482260183968463,0.8133230054221534
195,Республика Адыгея (Адыгея),Тахтамукайская,УИК №196,0.8966465090709181,0.7976701410177806
196,Республика Адыгея (Адыгея),Тахтамукайская,УИК №197,0.5892575039494471,0.7497765862377123
197,Республика Адыгея (Адыгея),Тахтамукайская,УИК №198,0.8432698217578365,0.8017492711370262
198,Республика Адыгея (Адыгея),Тахтамукайская,УИК №199,0.9197292069632496,0.8464773922187171
199,Республика Адыгея (Адыгея),Тахтамукайская,УИК №200,0.860512129380054,0.8104933437744715
200,Республика Адыгея (Адыгея),Тахтамукайская,УИК №201,0.7408906882591093,0.825136612021858
201,Республика Адыгея (Адыгея),Тахтамукайская,УИК №202,0.8929503916449086,0.8742690058479532
202,Республика Адыгея (Адыгея),Тахтамукайская,УИК №203,1.0,0.8718381112984823
203,Республика Адыгея (Адыгея),Тахтамукайская,УИК №204,0.8493150684931506,0.7258064516129032
204,Республика Адыгея (Адыгея),Тахтамукайская,УИК №205,0.8338368580060423,0.9782608695652174
205,Республика Адыгея (Адыгея),Тахтамукайская,УИК №206,0.7932773109243697,0.8283898305084746
206,Республика Адыгея (Адыгея),Тахтамукайская,УИК №207,0.516969696969697,0.7514654161781946
207,Республика Адыгея (Адыгея),Тахтамукайская,УИК №208,0.7941176470588235,0.8436213991769548
208,Республика Адыгея (Адыгея),Тахтамукайская,УИК №209,0.8046928916494134,0.8366209262435678
209,Республика Адыгея (Адыгея),Тахтамукайская,УИК №210,0.8344086021505376,0.8592783505154639
210,Республика Адыгея (Адыгея),Тахтамукайская,УИК №211,0.7542857142857143,0.806060606060606
211,Республика Адыгея (Адыгея),Тахтамукайская,УИК №212,0.84744469870328,0.7551755175517552
212,Республика Адыгея (Адыгея),Тахтамукайская,УИК №213,0.8158890290037831,0.857032457496136
213,Республика Адыгея (Адыгея),Тахтамукайская,УИК №214,0.7237479806138933,0.8206845238095238
214,Республика Адыгея (Адыгея),Тахтамукайская,УИК №215,0.6830932524639879,0.781354051054384
215,Республика Адыгея (Адыгея),Тахтамукайская,УИК №216,0.8956043956043956,0.8404907975460123
216,Республика Адыгея (Адыгея),Тахтамукайская,УИК №217,0.9201009251471826,0.8482632541133455
217,Республика Адыгея (Адыгея),Тахтамукайская,УИК №218,0.8303411131059246,0.8464864864864865
218,Республика Адыгея (Адыгея),Тахтамукайская,УИК №219,0.6407766990291263,0.7083333333333334
219,Республика Адыгея (Адыгея),Тахтамукайская,УИК №220,0.8705882352941177,0.8141891891891891
220,Республика Адыгея (Адыгея),Тахтамукайская,УИК №221,0.8667520819987188,0.7945306725794531
221,Республика Адыгея (Адыгея),Тахтамукайская,УИК №222,0.8769611890999174,0.8088512241054614
222,Республика Адыгея (Адыгея),Тахтамукайская,УИК №223,0.8877551020408163,0.7448275862068966
223,Республика Адыгея (Адыгея),Тахтамукайская,УИК №224,0.9004739336492891,0.6894736842105263
224,Республика Адыгея (Адыгея),Тахтамукайская,УИК №225,0.8835616438356164,0.810077519379845
225,Республика Адыгея (Адыгея),Тахтамукайская,УИК №276,0.7315217391304348,0.7578008915304606
226,Республика Адыгея (Адыгея),Теучежская,УИК №226,0.5788135593220339,0.7657393850658858
227,Республика Адыгея (Адыгея),Теучежская,УИК №227,0.8412189254210104,0.7940896091515729
228,Республика Адыгея (Адыгея),Теучежская,УИК №228,0.8565891472868217,0.9276018099547512
229,Республика Адыгея (Адыгея),Теучежская,УИК №229,0.9696969696969697,0.9821428571428571
230,Республика Адыгея (Адыгея),Теучежская,УИК №230,0.956140350877193,0.9908256880733946
231,Республика Адыгея (Адыгея),Теучежская,УИК №231,0.9575757575757575,0.9620253164556962
232,Республика Адыгея (Адыгея),Теучежская,УИК №232,0.9949409780775716,0.9813559322033898
233,Республика Адыгея (Адыгея),Теучежская,УИК №233,0.9722689075630252,0.8599827139152982
234,Республика Адыгея (Адыгея),Теучежская,УИК №234,0.9812353401094606,0.9760956175298805
235,Республика Адыгея (Адыгея),Теучежская,УИК №235,0.9198966408268734,0.6966292134831461
236,Республика Адыгея (Адыгея),Теучежская,УИК №236,0.927536231884058,0.96875
237,Республика Адыгея (Адыгея),Теучежская,УИК №237,0.9912280701754386,0.9808259587020649
238,Республика Адыгея (Адыгея),Теучежская,УИК №238,0.9908026755852842,0.9578059071729957
239,Республика Адыгея (Адыгея),Теучежская,УИК №239,0.9611650485436893,0.9595959595959596
240,Республика Адыгея (Адыгея),Теучежская,УИК №240,0.9794776119402985,0.8895238095238095
241,Республика Адыгея (Адыгея),Теучежская,УИК №241,0.9333333333333333,0.9025974025974026
242,Республика Адыгея (Адыгея),Теучежская,УИК №242,0.9156626506024096,0.881578947368421
243,Республика Адыгея (Адыгея),Теучежская,УИК №243,0.9884726224783862,0.9300291545189504
244,Республика Адыгея (Адыгея),Теучежская,УИК №244,0.9143054595715273,0.8359788359788359
245,Республика Адыгея (Адыгея),Теучежская,УИК №245,0.8422131147540983,0.9172749391727494
246,Республика Адыгея (Адыгея),Теучежская,УИК №246,0.8717948717948718,0.9352941176470588
247,Республика Адыгея (Адыгея),Шовгеновская,УИК №247,0.9674620390455532,0.9013452914798207
248,Республика Адыгея (Адыгея),Шовгеновская,УИК №248,0.9598278335724534,0.8953662182361734
249,Республика Адыгея (Адыгея),Шовгеновская,УИК №249,0.9516616314199395,0.926984126984127
250,Республика Адыгея (Адыгея),Шовгеновская,УИК №250,0.9722222222222222,0.9
251,Республика Адыгея (Адыгея),Шовгеновская,УИК №251,0.9795918367346939,0.9077380952380952
252,Республика Адыгея (Адыгея),Шовгеновская,УИК №252,0.946875,0.9042904290429042
253,Республика Адыгея (Адыгея),Шовгеновская,УИК №253,0.9910025706940874,0.8404669260700389
254,Республика Адыгея (Адыгея),Шовгеновская,УИК №254,0.9878542510121457,0.8975409836065574
255,Республика Адыгея (Адыгея),Шовгеновская,УИК №255,0.8701298701298701,0.7164179104477612
256,Республика Адыгея (Адыгея),Шовгеновская,УИК №256,0.9965116279069768,0.9200700116686115
257,Республика Адыгея (Адыгея),Шовгеновская,УИК №257,0.9800173761946134,0.7127659574468085
258,Республика Адыгея (Адыгея),Шовгеновская,УИК №258,0.948936170212766,0.9237668161434978
259,Республика Адыгея (Адыгея),Шовгеновская,УИК №259,0.9624277456647399,0.7702702702702703
260,Республика Адыгея (Адыгея),Шовгеновская,УИК №260,0.9974025974025974,0.8658854166666666
261,Республика Адыгея (Адыгея),Шовгеновская,УИК №261,0.989821882951654,0.9113110539845758
262,Республика Адыгея (Адыгея),Шовгеновская,УИК №262,0.9885807504078303,0.8993399339933993
263,Республика Адыгея (Адыгея),Шовгеновская,УИК №263,0.9599406528189911,0.8979907264296755
